==========================================
[2026-09-04 15:42:30] Start running:
  dataset      : ETTh1
  model        : SparseTimeLLM
  llm_model    : GPT2
  seq_len      : 512
  pred_len     : 96
  period_len   : 24
  learning_rate: 0.01
  batch_size   : 8
  llm_chunk_size: 56
==========================================

0it [00:00, ?it/s]
1it [00:00,  1.54it/s]
85it [00:15,  5.64it/s]
86it [00:15,  5.64it/s]
87it [00:15,  5.65it/s]
88it [00:15,  5.65it/s]
89it [00:16,  5.65it/s]
90it [00:16,  5.65it/s]
91it [00:16,  5.64it/s]
92it [00:16,  5.64it/s]
93it [00:16,  5.65it/s]
94it [00:17,  5.65it/s]
95it [00:17,  5.65it/s]
96it [00:17,  5.64it/s]
97it [00:17,  5.63it/s]
98it [00:17,  5.64it/s]
99it [00:17,  5.64it/s]	iters: 100, epoch: 1 | loss: 0.4838837
	speed: 0.1829s/iter; left time: 18348.5775s

100it [00:18,  5.64it/s]
101it [00:18,  5.64it/s]
102it [00:18,  5.64it/s]
103it [00:18,  5.64it/s]
104it [00:18,  5.64it/s]
105it [00:18,  5.65it/s]
106it [00:19,  5.65it/s]
107it [00:19,  5.64it/s]
108it [00:19,  5.62it/s]
109it [00:19,  5.63it/s]
110it [00:19,  5.64it/s]
111it [00:20,  5.64it/s]
112it [00:20,  5.65it/s]
113it [00:20,  5.64it/s]
114it [00:20,  5.64it/s]
115it [00:20,  5.65it/s]
116it [00:20,  5.65it/s]
117it [00:21,  5.66it/s]
118it [00:21,  5.65it/s]
119it [00:21,  5.65it/s]
120it [00:21,  5.64it/s]
121it [00:21,  5.64it/s]
122it [00:22,  5.65it/s]
123it [00:22,  5.65it/s]
124it [00:22,  5.64it/s]
125it [00:22,  5.63it/s]
126it [00:22,  5.64it/s]
127it [00:22,  5.64it/s]
128it [00:23,  5.65it/s]
129it [00:23,  5.65it/s]
130it [00:23,  5.64it/s]
131it [00:23,  5.64it/s]
132it [00:23,  5.63it/s]
133it [00:23,  5.64it/s]
134it [00:24,  5.65it/s]
135it [00:24,  5.65it/s]
136it [00:24,  5.65it/s]
137it [00:24,  5.65it/s]
138it [00:24,  5.65it/s]
139it [00:25,  5.66it/s]
140it [00:25,  5.66it/s]
141it [00:25,  5.64it/s]
142it [00:25,  5.63it/s]
143it [00:25,  5.64it/s]
144it [00:25,  5.64it/s]
145it [00:26,  5.65it/s]
146it [00:26,  5.66it/s]
147it [00:26,  5.64it/s]
148it [00:26,  5.64it/s]
149it [00:26,  5.64it/s]
150it [00:26,  5.65it/s]
151it [00:27,  5.65it/s]
152it [00:27,  5.64it/s]
153it [00:27,  5.64it/s]
154it [00:27,  5.64it/s]
155it [00:27,  5.65it/s]
156it [00:28,  5.65it/s]
157it [00:28,  5.65it/s]
158it [00:28,  5.64it/s]
159it [00:28,  5.64it/s]
160it [00:28,  5.64it/s]
161it [00:28,  5.65it/s]
162it [00:29,  5.65it/s]
163it [00:29,  5.65it/s]
164it [00:29,  5.65it/s]
165it [00:29,  5.65it/s]
166it [00:29,  5.65it/s]
167it [00:29,  5.66it/s]
168it [00:30,  5.66it/s]
169it [00:30,  5.65it/s]
170it [00:30,  5.64it/s]
171it [00:30,  5.64it/s]
172it [00:30,  5.64it/s]
173it [00:31,  5.65it/s]
174it [00:31,  5.65it/s]
175it [00:31,  5.64it/s]
176it [00:31,  5.64it/s]
177it [00:31,  5.64it/s]
178it [00:31,  5.64it/s]
179it [00:32,  5.65it/s]
180it [00:32,  5.65it/s]
181it [00:32,  5.65it/s]
182it [00:32,  5.65it/s]
183it [00:32,  5.65it/s]
184it [00:32,  5.65it/s]
185it [00:33,  5.66it/s]
186it [00:33,  5.65it/s]
187it [00:33,  5.64it/s]
188it [00:33,  5.64it/s]
189it [00:33,  5.65it/s]
190it [00:34,  5.65it/s]
191it [00:34,  5.66it/s]
192it [00:34,  5.64it/s]
193it [00:34,  5.64it/s]
194it [00:34,  5.65it/s]
195it [00:34,  5.66it/s]
196it [00:35,  5.66it/s]
197it [00:35,  5.65it/s]
198it [00:35,  5.65it/s]
199it [00:35,  5.65it/s]	iters: 200, epoch: 1 | loss: 0.4574339
	speed: 0.1771s/iter; left time: 17748.0177s

200it [00:35,  5.65it/s]
201it [00:35,  5.65it/s]
202it [00:36,  5.66it/s]
203it [00:36,  5.65it/s]
204it [00:36,  5.64it/s]
205it [00:36,  5.65it/s]
206it [00:36,  5.66it/s]
207it [00:37,  5.66it/s]
208it [00:37,  5.66it/s]
209it [00:37,  5.65it/s]
210it [00:37,  5.64it/s]
211it [00:37,  5.65it/s]
212it [00:37,  5.65it/s]
213it [00:38,  5.65it/s]
214it [00:38,  5.65it/s]
215it [00:38,  5.65it/s]
216it [00:38,  5.64it/s]
217it [00:38,  5.64it/s]
218it [00:39,  5.64it/s]
219it [00:39,  5.66it/s]
220it [00:39,  5.65it/s]
221it [00:39,  5.64it/s]
222it [00:39,  5.64it/s]
223it [00:39,  5.65it/s]
224it [00:40,  5.65it/s]
225it [00:40,  5.66it/s]
226it [00:40,  5.65it/s]
227it [00:40,  5.64it/s]
228it [00:40,  5.65it/s]
229it [00:40,  5.65it/s]
230it [00:41,  5.65it/s]
231it [00:41,  5.65it/s]
232it [00:41,  5.65it/s]
233it [00:41,  5.64it/s]
234it [00:41,  5.65it/s]
235it [00:42,  5.65it/s]
236it [00:42,  5.66it/s]
237it [00:42,  5.65it/s]
238it [00:42,  5.64it/s]
239it [00:42,  5.64it/s]
240it [00:42,  5.65it/s]
241it [00:43,  5.66it/s]
242it [00:43,  5.66it/s]
243it [00:43,  5.65it/s]
244it [00:43,  5.64it/s]
245it [00:43,  5.65it/s]
246it [00:43,  5.65it/s]
247it [00:44,  5.65it/s]
248it [00:44,  5.65it/s]
249it [00:44,  5.64it/s]
250it [00:44,  5.65it/s]
251it [00:44,  5.65it/s]
252it [00:45,  5.66it/s]
253it [00:45,  5.66it/s]
254it [00:45,  5.65it/s]
255it [00:45,  5.64it/s]
256it [00:45,  5.65it/s]
257it [00:45,  5.65it/s]
258it [00:46,  5.65it/s]
259it [00:46,  5.66it/s]
260it [00:46,  5.65it/s]
261it [00:46,  5.64it/s]
262it [00:46,  5.64it/s]
263it [00:46,  5.64it/s]
264it [00:47,  5.65it/s]
265it [00:47,  5.64it/s]
266it [00:47,  5.64it/s]
267it [00:47,  5.64it/s]
268it [00:47,  5.64it/s]
269it [00:48,  5.65it/s]
270it [00:48,  5.65it/s]
271it [00:48,  5.64it/s]
272it [00:48,  5.64it/s]
273it [00:48,  5.65it/s]
274it [00:48,  5.66it/s]
275it [00:49,  5.66it/s]
276it [00:49,  5.66it/s]
277it [00:49,  5.65it/s]
278it [00:49,  5.65it/s]
279it [00:49,  5.65it/s]
280it [00:49,  5.65it/s]
281it [00:50,  5.66it/s]
282it [00:50,  5.64it/s]
283it [00:50,  5.64it/s]
284it [00:50,  5.64it/s]
285it [00:50,  5.64it/s]
286it [00:51,  5.65it/s]
287it [00:51,  5.65it/s]
288it [00:51,  5.64it/s]
289it [00:51,  5.63it/s]
290it [00:51,  5.64it/s]
291it [00:51,  5.65it/s]
292it [00:52,  5.65it/s]
293it [00:52,  5.64it/s]
294it [00:52,  5.64it/s]
295it [00:52,  5.64it/s]
296it [00:52,  5.65it/s]
297it [00:52,  5.65it/s]
298it [00:53,  5.66it/s]
299it [00:53,  5.66it/s]	iters: 300, epoch: 1 | loss: 0.4349014
	speed: 0.1771s/iter; left time: 17723.5259s

300it [00:53,  5.64it/s]
301it [00:53,  5.65it/s]
302it [00:53,  5.65it/s]
303it [00:54,  5.65it/s]
304it [00:54,  5.65it/s]
305it [00:54,  5.64it/s]
306it [00:54,  5.64it/s]
307it [00:54,  5.63it/s]
308it [00:54,  5.64it/s]
309it [00:55,  5.65it/s]
310it [00:55,  5.64it/s]
311it [00:55,  5.65it/s]
312it [00:55,  5.65it/s]
313it [00:55,  5.65it/s]
314it [00:56,  5.65it/s]
315it [00:56,  5.66it/s]
316it [00:56,  5.65it/s]
317it [00:56,  5.65it/s]
318it [00:56,  5.65it/s]
319it [00:56,  5.65it/s]
320it [00:57,  5.65it/s]
321it [00:57,  5.66it/s]
322it [00:57,  5.65it/s]
323it [00:57,  5.64it/s]
324it [00:57,  5.65it/s]
325it [00:57,  5.65it/s]
326it [00:58,  5.66it/s]
327it [00:58,  5.65it/s]
328it [00:58,  5.65it/s]
329it [00:58,  5.64it/s]
330it [00:58,  5.63it/s]
331it [00:59,  5.64it/s]
332it [00:59,  5.65it/s]
333it [00:59,  5.64it/s]
334it [00:59,  5.63it/s]
335it [00:59,  5.64it/s]
336it [00:59,  5.64it/s]
337it [01:00,  5.65it/s]
338it [01:00,  5.65it/s]
339it [01:00,  5.64it/s]
340it [01:00,  5.65it/s]
341it [01:00,  5.65it/s]
342it [01:00,  5.65it/s]
343it [01:01,  5.65it/s]
344it [01:01,  5.65it/s]
345it [01:01,  5.64it/s]
346it [01:01,  5.64it/s]
347it [01:01,  5.65it/s]
348it [01:02,  5.65it/s]
349it [01:02,  5.66it/s]
350it [01:02,  5.61it/s]
351it [01:02,  5.61it/s]
352it [01:02,  5.62it/s]
353it [01:02,  5.63it/s]
354it [01:03,  5.64it/s]
355it [01:03,  5.65it/s]
356it [01:03,  5.64it/s]
357it [01:03,  5.64it/s]
358it [01:03,  5.65it/s]
359it [01:03,  5.66it/s]
360it [01:04,  5.66it/s]
361it [01:04,  5.65it/s]
362it [01:04,  5.64it/s]
363it [01:04,  5.64it/s]
364it [01:04,  5.64it/s]
365it [01:05,  5.65it/s]
366it [01:05,  5.65it/s]
367it [01:05,  5.64it/s]
368it [01:05,  5.64it/s]
369it [01:05,  5.64it/s]
370it [01:05,  5.65it/s]
371it [01:06,  5.65it/s]
372it [01:06,  5.65it/s]
373it [01:06,  5.65it/s]
374it [01:06,  5.65it/s]
375it [01:06,  5.65it/s]
376it [01:06,  5.65it/s]
377it [01:07,  5.66it/s]
378it [01:07,  5.64it/s]
379it [01:07,  5.65it/s]
380it [01:07,  5.65it/s]
381it [01:07,  5.65it/s]
382it [01:08,  5.65it/s]
383it [01:08,  5.65it/s]
384it [01:08,  5.64it/s]
385it [01:08,  5.64it/s]
386it [01:08,  5.65it/s]
387it [01:08,  5.65it/s]
388it [01:09,  5.65it/s]
389it [01:09,  5.63it/s]
390it [01:09,  5.64it/s]
391it [01:09,  5.64it/s]
392it [01:09,  5.64it/s]
393it [01:09,  5.65it/s]
394it [01:10,  5.66it/s]
395it [01:10,  5.65it/s]
396it [01:10,  5.62it/s]
397it [01:10,  5.65it/s]
398it [01:10,  5.65it/s]
399it [01:11,  5.65it/s]	iters: 400, epoch: 1 | loss: 0.2781336
	speed: 0.1771s/iter; left time: 17712.9006s

400it [01:11,  5.65it/s]
401it [01:11,  5.65it/s]
402it [01:11,  5.64it/s]
403it [01:11,  5.65it/s]
404it [01:11,  5.65it/s]
405it [01:12,  5.65it/s]
406it [01:12,  5.64it/s]
407it [01:12,  5.64it/s]
408it [01:12,  5.64it/s]
409it [01:12,  5.64it/s]
410it [01:13,  5.65it/s]
411it [01:13,  5.65it/s]
412it [01:13,  5.62it/s]
413it [01:13,  5.62it/s]
414it [01:13,  5.63it/s]
415it [01:13,  5.64it/s]
416it [01:14,  5.65it/s]
417it [01:14,  5.65it/s]
418it [01:14,  5.64it/s]
419it [01:14,  5.64it/s]
420it [01:14,  5.64it/s]
421it [01:14,  5.65it/s]
422it [01:15,  5.65it/s]
423it [01:15,  5.64it/s]
424it [01:15,  5.64it/s]
425it [01:15,  5.64it/s]
426it [01:15,  5.64it/s]
427it [01:16,  5.64it/s]
428it [01:16,  5.65it/s]
429it [01:16,  5.64it/s]
430it [01:16,  5.63it/s]
431it [01:16,  5.63it/s]
432it [01:16,  5.64it/s]
433it [01:17,  5.64it/s]
434it [01:17,  5.65it/s]
435it [01:17,  5.64it/s]
436it [01:17,  5.63it/s]
437it [01:17,  5.64it/s]
438it [01:17,  5.65it/s]
439it [01:18,  5.65it/s]
440it [01:18,  5.64it/s]
441it [01:18,  5.64it/s]
442it [01:18,  5.63it/s]
443it [01:18,  5.64it/s]
444it [01:19,  5.64it/s]
445it [01:19,  5.64it/s]
446it [01:19,  5.63it/s]
447it [01:19,  5.64it/s]
448it [01:19,  5.64it/s]
449it [01:19,  5.64it/s]
450it [01:20,  5.64it/s]
451it [01:20,  5.64it/s]
452it [01:20,  5.64it/s]
453it [01:20,  5.63it/s]
454it [01:20,  5.64it/s]
455it [01:20,  5.64it/s]
456it [01:21,  5.65it/s]
457it [01:21,  5.64it/s]
458it [01:21,  5.65it/s]
459it [01:21,  5.64it/s]
460it [01:21,  5.65it/s]
461it [01:22,  5.64it/s]
462it [01:22,  5.65it/s]
463it [01:22,  5.64it/s]
464it [01:22,  5.64it/s]
465it [01:22,  5.64it/s]
466it [01:22,  5.65it/s]
467it [01:23,  5.65it/s]
468it [01:23,  5.63it/s]
469it [01:23,  5.64it/s]
470it [01:23,  5.63it/s]
471it [01:23,  5.64it/s]
472it [01:23,  5.64it/s]
473it [01:24,  5.65it/s]
474it [01:24,  5.64it/s]
475it [01:24,  5.64it/s]
476it [01:24,  5.65it/s]
477it [01:24,  5.65it/s]
478it [01:25,  5.66it/s]
479it [01:25,  5.65it/s]
480it [01:25,  5.62it/s]
481it [01:25,  5.63it/s]
482it [01:25,  5.64it/s]
483it [01:25,  5.64it/s]
484it [01:26,  5.65it/s]
485it [01:26,  5.64it/s]
486it [01:26,  5.64it/s]
487it [01:26,  5.63it/s]
488it [01:26,  5.64it/s]
489it [01:27,  5.64it/s]
490it [01:27,  5.65it/s]
491it [01:27,  5.64it/s]
492it [01:27,  5.63it/s]
493it [01:27,  5.64it/s]
494it [01:27,  5.64it/s]
495it [01:28,  5.65it/s]
496it [01:28,  5.59it/s]
497it [01:28,  5.65it/s]
498it [01:28,  5.65it/s]
499it [01:28,  5.65it/s]	iters: 500, epoch: 1 | loss: 0.4166540
	speed: 0.1773s/iter; left time: 17708.9784s

500it [01:28,  5.66it/s]
501it [01:29,  5.66it/s]
502it [01:29,  5.65it/s]
503it [01:29,  5.65it/s]
504it [01:29,  5.65it/s]
505it [01:29,  5.65it/s]
506it [01:30,  5.66it/s]
507it [01:30,  5.66it/s]
508it [01:30,  5.65it/s]
509it [01:30,  5.64it/s]
510it [01:30,  5.65it/s]
511it [01:30,  5.65it/s]
512it [01:31,  5.65it/s]
513it [01:31,  5.66it/s]
514it [01:31,  5.65it/s]
515it [01:31,  5.65it/s]
516it [01:31,  5.65it/s]
517it [01:31,  5.65it/s]
518it [01:32,  5.65it/s]
519it [01:32,  5.64it/s]
520it [01:32,  5.64it/s]
521it [01:32,  5.64it/s]
522it [01:32,  5.65it/s]
523it [01:33,  5.65it/s]
524it [01:33,  5.65it/s]
525it [01:33,  5.64it/s]
526it [01:33,  5.64it/s]
527it [01:33,  5.64it/s]
528it [01:33,  5.65it/s]
529it [01:34,  5.65it/s]
530it [01:34,  5.65it/s]
531it [01:34,  5.64it/s]
532it [01:34,  5.64it/s]
533it [01:34,  5.64it/s]
534it [01:34,  5.65it/s]
535it [01:35,  5.65it/s]
536it [01:35,  5.64it/s]
537it [01:35,  5.63it/s]
538it [01:35,  5.64it/s]
539it [01:35,  5.64it/s]
540it [01:36,  5.65it/s]
541it [01:36,  5.65it/s]
542it [01:36,  5.64it/s]
543it [01:36,  5.64it/s]
544it [01:36,  5.63it/s]
545it [01:36,  5.64it/s]
546it [01:37,  5.65it/s]
547it [01:37,  5.64it/s]
548it [01:37,  5.64it/s]
549it [01:37,  5.64it/s]
550it [01:37,  5.65it/s]
551it [01:37,  5.65it/s]
552it [01:38,  5.65it/s]
553it [01:38,  5.64it/s]
554it [01:38,  5.65it/s]
555it [01:38,  5.65it/s]
556it [01:38,  5.65it/s]
557it [01:39,  5.65it/s]
558it [01:39,  5.65it/s]
559it [01:39,  5.65it/s]
560it [01:39,  5.64it/s]
561it [01:39,  5.65it/s]
562it [01:39,  5.65it/s]
563it [01:40,  5.65it/s]
564it [01:40,  5.64it/s]
565it [01:40,  5.65it/s]
566it [01:40,  5.64it/s]
567it [01:40,  5.64it/s]
568it [01:41,  5.65it/s]
569it [01:41,  5.65it/s]
570it [01:41,  5.65it/s]
571it [01:41,  5.64it/s]
572it [01:41,  5.64it/s]
573it [01:41,  5.64it/s]
574it [01:42,  5.64it/s]
575it [01:42,  5.65it/s]
576it [01:42,  5.64it/s]
577it [01:42,  5.64it/s]
578it [01:42,  5.64it/s]
579it [01:42,  5.64it/s]
580it [01:43,  5.64it/s]
581it [01:43,  5.63it/s]
582it [01:43,  5.63it/s]
583it [01:43,  5.63it/s]
584it [01:43,  5.62it/s]
585it [01:44,  5.62it/s]
586it [01:44,  5.63it/s]
587it [01:44,  5.64it/s]
588it [01:44,  5.63it/s]
589it [01:44,  5.64it/s]
590it [01:44,  5.64it/s]
591it [01:45,  5.64it/s]
592it [01:45,  5.64it/s]
593it [01:45,  5.64it/s]
594it [01:45,  5.63it/s]
595it [01:45,  5.64it/s]
596it [01:45,  5.64it/s]
597it [01:46,  5.65it/s]
598it [01:46,  5.64it/s]
599it [01:46,  5.64it/s]	iters: 600, epoch: 1 | loss: 0.5959198
	speed: 0.1772s/iter; left time: 17685.4513s

600it [01:46,  5.64it/s]
601it [01:46,  5.64it/s]
602it [01:47,  5.64it/s]
603it [01:47,  5.65it/s]
604it [01:47,  5.64it/s]
605it [01:47,  5.64it/s]
606it [01:47,  5.64it/s]
607it [01:47,  5.65it/s]
608it [01:48,  5.65it/s]
609it [01:48,  5.64it/s]
610it [01:48,  5.65it/s]
611it [01:48,  5.65it/s]
612it [01:48,  5.65it/s]
613it [01:48,  5.65it/s]
614it [01:49,  5.65it/s]
615it [01:49,  5.64it/s]
616it [01:49,  5.64it/s]
617it [01:49,  5.64it/s]
618it [01:49,  5.64it/s]
619it [01:50,  5.65it/s]
620it [01:50,  5.65it/s]
621it [01:50,  5.64it/s]
622it [01:50,  5.63it/s]
623it [01:50,  5.64it/s]
624it [01:50,  5.64it/s]
625it [01:51,  5.65it/s]
626it [01:51,  5.63it/s]
627it [01:51,  5.64it/s]
628it [01:51,  5.63it/s]
629it [01:51,  5.64it/s]
630it [01:51,  5.64it/s]
631it [01:52,  5.63it/s]
632it [01:52,  5.62it/s]
633it [01:52,  5.62it/s]
634it [01:52,  5.63it/s]
635it [01:52,  5.64it/s]
636it [01:53,  5.64it/s]
637it [01:53,  5.65it/s]
638it [01:53,  5.64it/s]
639it [01:53,  5.64it/s]
640it [01:53,  5.64it/s]
641it [01:53,  5.64it/s]
642it [01:54,  5.64it/s]
643it [01:54,  5.63it/s]
644it [01:54,  5.64it/s]
645it [01:54,  5.64it/s]
646it [01:54,  5.64it/s]
647it [01:55,  5.65it/s]
648it [01:55,  5.65it/s]
649it [01:55,  5.64it/s]
650it [01:55,  5.63it/s]
651it [01:55,  5.64it/s]
652it [01:55,  5.64it/s]
653it [01:56,  5.64it/s]
654it [01:56,  5.65it/s]
655it [01:56,  5.64it/s]
656it [01:56,  5.64it/s]
657it [01:56,  5.65it/s]
658it [01:56,  5.65it/s]
659it [01:57,  5.65it/s]
660it [01:57,  5.65it/s]
661it [01:57,  5.63it/s]
662it [01:57,  5.63it/s]
663it [01:57,  5.64it/s]
664it [01:58,  5.65it/s]
665it [01:58,  5.65it/s]
666it [01:58,  5.65it/s]
667it [01:58,  5.64it/s]
668it [01:58,  5.63it/s]
669it [01:58,  5.64it/s]
670it [01:59,  5.65it/s]
671it [01:59,  5.65it/s]
672it [01:59,  5.65it/s]
673it [01:59,  5.64it/s]
674it [01:59,  5.65it/s]
675it [01:59,  5.64it/s]
676it [02:00,  5.65it/s]
677it [02:00,  5.65it/s]
678it [02:00,  5.64it/s]
679it [02:00,  5.64it/s]
680it [02:00,  5.63it/s]
681it [02:01,  5.64it/s]
682it [02:01,  5.64it/s]
683it [02:01,  5.64it/s]
684it [02:01,  5.63it/s]
685it [02:01,  5.64it/s]
686it [02:01,  5.64it/s]
687it [02:02,  5.65it/s]
688it [02:02,  5.64it/s]
689it [02:02,  5.64it/s]
690it [02:02,  5.64it/s]
691it [02:02,  5.64it/s]
692it [02:02,  5.64it/s]
693it [02:03,  5.65it/s]
694it [02:03,  5.64it/s]
695it [02:03,  5.65it/s]
696it [02:03,  5.64it/s]
697it [02:03,  5.65it/s]
698it [02:04,  5.65it/s]
699it [02:04,  5.65it/s]	iters: 700, epoch: 1 | loss: 0.3710627
	speed: 0.1773s/iter; left time: 17672.2691s

700it [02:04,  5.64it/s]
701it [02:04,  5.64it/s]
702it [02:04,  5.64it/s]
703it [02:04,  5.64it/s]
704it [02:05,  5.65it/s]
705it [02:05,  5.64it/s]
706it [02:05,  5.64it/s]
707it [02:05,  5.64it/s]
708it [02:05,  5.64it/s]
709it [02:06,  5.65it/s]
710it [02:06,  5.65it/s]
711it [02:06,  5.65it/s]
712it [02:06,  5.64it/s]
713it [02:06,  5.64it/s]
714it [02:06,  5.64it/s]
715it [02:07,  5.65it/s]
716it [02:07,  5.65it/s]
717it [02:07,  5.64it/s]
718it [02:07,  5.64it/s]
719it [02:07,  5.64it/s]
720it [02:07,  5.65it/s]
721it [02:08,  5.65it/s]
722it [02:08,  5.64it/s]
723it [02:08,  5.64it/s]
724it [02:08,  5.64it/s]
725it [02:08,  5.64it/s]
726it [02:09,  5.65it/s]
727it [02:09,  5.66it/s]
728it [02:09,  5.65it/s]
729it [02:09,  5.63it/s]
730it [02:09,  5.63it/s]
731it [02:09,  5.65it/s]
732it [02:10,  5.65it/s]
733it [02:10,  5.65it/s]
734it [02:10,  5.65it/s]
735it [02:10,  5.65it/s]
736it [02:10,  5.65it/s]
737it [02:10,  5.65it/s]
738it [02:11,  5.66it/s]
739it [02:11,  5.65it/s]
740it [02:11,  5.63it/s]
741it [02:11,  5.64it/s]
742it [02:11,  5.64it/s]
743it [02:12,  5.64it/s]
744it [02:12,  5.65it/s]
745it [02:12,  5.64it/s]
746it [02:12,  5.64it/s]
747it [02:12,  5.64it/s]
748it [02:12,  5.64it/s]
749it [02:13,  5.65it/s]
750it [02:13,  5.65it/s]
751it [02:13,  5.64it/s]
752it [02:13,  5.64it/s]
753it [02:13,  5.65it/s]
754it [02:13,  5.65it/s]
755it [02:14,  5.66it/s]
756it [02:14,  5.65it/s]
757it [02:14,  5.65it/s]
758it [02:14,  5.64it/s]
759it [02:14,  5.63it/s]
760it [02:15,  5.64it/s]
761it [02:15,  5.65it/s]
762it [02:15,  5.64it/s]
763it [02:15,  5.63it/s]
764it [02:15,  5.64it/s]
765it [02:15,  5.65it/s]
766it [02:16,  5.66it/s]
767it [02:16,  5.64it/s]
768it [02:16,  5.66it/s]
769it [02:16,  5.65it/s]
770it [02:16,  5.65it/s]
771it [02:16,  5.65it/s]
772it [02:17,  5.66it/s]
773it [02:17,  5.65it/s]
774it [02:17,  5.65it/s]
775it [02:17,  5.65it/s]
776it [02:17,  5.65it/s]
777it [02:18,  5.66it/s]
778it [02:18,  5.66it/s]
779it [02:18,  5.65it/s]
780it [02:18,  5.65it/s]
781it [02:18,  5.65it/s]
782it [02:18,  5.65it/s]
783it [02:19,  5.66it/s]
784it [02:19,  5.65it/s]
785it [02:19,  5.65it/s]
786it [02:19,  5.65it/s]
787it [02:19,  5.66it/s]
788it [02:19,  5.66it/s]
789it [02:20,  5.66it/s]
790it [02:20,  5.66it/s]
791it [02:20,  5.66it/s]
792it [02:20,  5.65it/s]
793it [02:20,  5.66it/s]
794it [02:21,  5.66it/s]
795it [02:21,  5.67it/s]
796it [02:21,  5.66it/s]
797it [02:21,  5.65it/s]
798it [02:21,  5.65it/s]
799it [02:21,  5.65it/s]	iters: 800, epoch: 1 | loss: 0.4503302
	speed: 0.1771s/iter; left time: 17634.9402s

800it [02:22,  5.66it/s]
801it [02:22,  5.64it/s]
802it [02:22,  5.65it/s]
803it [02:22,  5.64it/s]
804it [02:22,  5.64it/s]
805it [02:22,  5.65it/s]
806it [02:23,  5.64it/s]
807it [02:23,  5.64it/s]
808it [02:23,  5.63it/s]
809it [02:23,  5.64it/s]
810it [02:23,  5.65it/s]
811it [02:24,  5.65it/s]
812it [02:24,  5.66it/s]
813it [02:24,  5.65it/s]
814it [02:24,  5.65it/s]
815it [02:24,  5.65it/s]
816it [02:24,  5.65it/s]
817it [02:25,  5.66it/s]
818it [02:25,  5.64it/s]
819it [02:25,  5.65it/s]
820it [02:25,  5.65it/s]
821it [02:25,  5.65it/s]
822it [02:26,  5.66it/s]
823it [02:26,  5.66it/s]
824it [02:26,  5.65it/s]
825it [02:26,  5.64it/s]
826it [02:26,  5.65it/s]
827it [02:26,  5.66it/s]
828it [02:27,  5.66it/s]
829it [02:27,  5.66it/s]
830it [02:27,  5.65it/s]
831it [02:27,  5.65it/s]
832it [02:27,  5.66it/s]
833it [02:27,  5.66it/s]
834it [02:28,  5.66it/s]
835it [02:28,  5.65it/s]
836it [02:28,  5.65it/s]
